 *******************************************
    Scalable Molecular Analysis Solver for
      High performance computing systems
            SMASH Version 2.2.0     
           written by K. ISHIMURA
 *******************************************

 The job started at Sat Apr 22 15:00:41 2017
 Master node is smash01.ims.ac.jp
 Number of processes =     2
 Number of threads   =    28

 -------------------------------------------------------------------------
   Job infomation
 -------------------------------------------------------------------------
   Runtype = ENERGY      ,  Method  = MP2          ,  Basis    = STO-3G      
   Memory  =     10000MB ,  SCFtype = RHF          ,  Precision= MEDIUM      
   Charge  =         0.0 ,  Multi   =            1 ,  Spher    = T
   Bohr    = F           ,  Guess   = HUCKEL      
 -------------------------------------------------------------------------

 ------------------------------------------------
   Computational condition
 ------------------------------------------------
   Number of atoms                      =  113
   Number of alpha electrons            =  226
   Number of beta electrons             =  226
   Number of basis shells               =  237
   Number of basis contracted functions =  361
   Number of basis primitive functions  =  711
 ------------------------------------------------

 ----------------------------------------------------
          Molecular Geometry (Angstrom)
  Atom            X             Y             Z
  300        Pz          0.0002     0.0001     0.0028    -0.0004    -0.0001
  301  61 C  S          -0.0000     0.0000    -0.0003    -0.0001     0.0001
  302        S           0.0001    -0.0000     0.0012     0.0003    -0.0002
  303        Px         -0.0004    -0.0001     0.0023     0.0010    -0.0001
  304        Py         -0.0003     0.0001     0.0001    -0.0006     0.0007
  305        Pz          0.0003     0.0001    -0.0016    -0.0014     0.0007
  306  62 H  S          -0.0024     0.0005    -0.0018    -0.0039     0.0065
  307  63 H  S          -0.0005    -0.0000    -0.0005     0.0003    -0.0005
  308  64 H  S          -0.0045     0.0002     0.0093    -0.0011     0.0017
  309  65 H  S          -0.0022     0.0002    -0.0050    -0.0021     0.0029
  310  66 H  S          -0.0124     0.0000     0.0019    -0.0006     0.0007
  311  67 H  S          -0.0013    -0.0002     0.0015     0.0028    -0.0012
  312  68 H  S          -0.0002    -0.0001    -0.0014     0.0008    -0.0019
  313  69 H  S          -0.0003    -0.0008     0.0046     0.0071    -0.0107
  314  70 H  S           0.0004    -0.0003    -0.0058     0.0029    -0.0015
  315  71 H  S           0.0002     0.0006     0.0045    -0.0052     0.0022
  316  72 H  S          -0.0001    -0.0006     0.0068     0.0116    -0.0114
  317  73 H  S          -0.0001    -0.0001    -0.0001    -0.0003     0.0001
  318  74 H  S          -0.0001     0.0001    -0.0007     0.0009    -0.0000
  319  75 H  S           0.0014    -0.0001    -0.0012    -0.0002     0.0000
  320  76 H  S           0.0129     0.0000    -0.0128     0.0002    -0.0003
  321  77 H  S          -0.0187     0.0001     0.0168    -0.0005     0.0010
  322  78 H  S          -0.0018    -0.0001     0.0012     0.0005    -0.0006
  323  79 H  S           0.0001     0.0001    -0.0005    -0.0009     0.0012
  324  80 H  S          -0.0000     0.0000    -0.0002    -0.0002     0.0002
  325  81 H  S          -0.0000    -0.0001     0.0003     0.0005    -0.0009
  326  82 H  S           0.0001    -0.0008     0.0032     0.0072    -0.0072
  327  83 H  S          -0.0001    -0.0002     0.0008     0.0022    -0.0013
  328  84 H  S          -0.0000     0.0007    -0.0048    -0.0066     0.0122
  329  85 H  S           0.0000     0.0030     0.0001     0.0080     0.0273
  330  86 H  S           0.0000     0.0002     0.0001    -0.0233    -0.0234
  331  87 H  S           0.0000     0.0010    -0.0000    -0.0069    -0.0122
  332  88 H  S           0.0000    -0.0000     0.0000    -0.0121    -0.0125
  333  89 H  S          -0.0000    -0.0012     0.0000     0.0064     0.0079
  334  90 H  S           0.0000     0.0005    -0.0000    -0.0054    -0.0096
  335  91 H  S           0.0000    -0.0006    -0.0000    -0.0104    -0.0136
  336  92 H  S           0.0000    -0.0037     0.0002    -0.0319    -0.0009
  337  93 H  S          -0.0000    -0.0020     0.0001    -0.0171    -0.0076
  338  94 H  S           0.0000    -0.0012    -0.0000     0.0028     0.0108
  339  95 H  S           0.0000    -0.0005     0.0000    -0.0048     0.0007
  340  96 H  S          -0.0000     0.0010     0.0000    -0.0020    -0.0065
  341  97 H  S           0.0000    -0.0013    -0.0000     0.0002     0.0084
  342  98 H  S           0.0000    -0.0009    -0.0000    -0.0007     0.0063
  343  99 H  S          -0.0001    -0.0000    -0.0024     0.0001    -0.0002
  344 100 H  S          -0.0011    -0.0000     0.0019     0.0002    -0.0001
  345 101 H  S          -0.0003     0.0000     0.0014    -0.0001     0.0001
  346 102 H  S          -0.0002    -0.0000    -0.0007     0.0002    -0.0002
  347 103 H  S          -0.0011    -0.0000     0.0004     0.0001    -0.0001
  348 104 H  S           0.0003     0.0000     0.0033    -0.0003     0.0002
  349 105 H  S           0.0000     0.0004     0.0001    -0.0033     0.0044
  350 106 H  S          -0.0004    -0.0001    -0.0014     0.0002     0.0008
  351 107 H  S           0.0002    -0.0001    -0.0011     0.0010    -0.0018
  352 108 H  S          -0.0002    -0.0001     0.0000     0.0006    -0.0004
  353 109 H  S           0.0002     0.0002    -0.0004    -0.0020     0.0022
  354 110 C  S          -0.0001    -0.0000     0.0020     0.0003    -0.0003
  355        S           0.0005     0.0001    -0.0096    -0.0011     0.0013
  356        Px         -0.0012     0.0002     0.0118    -0.0014     0.0024
  357        Py         -0.0006     0.0001    -0.0034    -0.0011     0.0013
  358        Pz          0.0001     0.0001     0.0119    -0.0006     0.0010
  359 111 H  S           0.0001    -0.0002     0.0000     0.0016    -0.0025
  360 112 H  S          -0.0005     0.0002     0.0032    -0.0020     0.0026
  361 113 H  S           0.0009    -0.0001     0.0026     0.0012    -0.0015
 
                          226        227        228        229        230
                        -0.2696     0.2065     0.2233     0.2427     0.2551
    1   1 C  S          -0.0077    -0.0001    -0.0000     0.0007     0.0000
    2        S           0.0326     0.0005     0.0000    -0.0037    -0.0002
    3        Px          0.0254    -0.0003     0.0000    -0.0041    -0.0002
    4        Py          0.0463     0.0002    -0.0000     0.0000    -0.0001
    5        Pz          0.0268     0.0001     0.0000    -0.0032    -0.0002
    6   2 C  S           0.0036    -0.0004     0.0000    -0.0026     0.0000
    7        S          -0.0168     0.0019    -0.0001     0.0123    -0.0002
    8        Px         -0.0048    -0.0002     0.0000    -0.0062     0.0000
    9        Py         -0.0774     0.0018    -0.0001     0.0215    -0.0005
   10        Pz         -0.0461     0.0012     0.0000    -0.0010    -0.0000
   11   3 C  S          -0.0096     0.0002    -0.0000     0.0063    -0.0002
   12        S           0.0397    -0.0009     0.0002    -0.0301     0.0008
   13        Px          0.0966     0.0001     0.0002    -0.0369     0.0006
   14        Py          0.0840     0.0000     0.0001    -0.0193     0.0010
   15        Pz          0.0788    -0.0001     0.0001     0.0054    -0.0017
   16   4 C  S           0.0089    -0.0041     0.0000    -0.0179     0.0010
   17        S          -0.0365     0.0209    -0.0002     0.0822    -0.0049
   18        Px         -0.1178    -0.0152     0.0003    -0.0401    -0.0005
   19        Py         -0.0687     0.0223     0.0003    -0.0695     0.0028
   20        Pz         -0.0461    -0.0017    -0.0001     0.0578    -0.0033
   21   5 C  S          -0.0050     0.0004    -0.0000     0.0085    -0.0002
   22        S           0.0209    -0.0025     0.0002    -0.0433     0.0011
   23        Px          0.0454    -0.0004     0.0000    -0.0005    -0.0003
   24        Py          0.0887    -0.0008     0.0002    -0.0485     0.0016
   25        Pz          0.0527    -0.0066     0.0001    -0.0178     0.0002
   26   6 C  S           0.0035    -0.0009    -0.0000     0.0056    -0.0002
   27        S          -0.0137     0.0059     0.0001    -0.0272     0.0010
   28        Px         -0.0501    -0.0029     0.0001    -0.0101     0.0003
   29        Py         -0.0540     0.0036     0.0001    -0.0129     0.0005
   30        Pz         -0.0221     0.0011     0.0000     0.0009    -0.0001
   31   7 C  S          -0.0014    -0.0032    -0.0000     0.0024    -0.0002
   32        S           0.0049     0.0133     0.0001    -0.0121     0.0008
   33        Px          0.0171    -0.0154     0.0002    -0.0179     0.0004
   34        Py          0.0212     0.0217     0.0002     0.0039    -0.0007
   35        Pz          0.0123    -0.0316     0.0000     0.0089    -0.0008
   36   8 C  S           0.0136    -0.0004     0.0002    -0.0235    -0.0002
   37        S          -0.0595     0.0017    -0.0010     0.1207     0.0010
   38        Px         -0.0655    -0.0001     0.0009    -0.3031     0.0147
   39        Py         -0.1424    -0.0005    -0.0003    -0.0628     0.0078
   40        Pz         -0.1107    -0.0075    -0.0018     0.4758    -0.0198
   41   9 C  S           0.0094     0.0053     0.0003    -0.0196    -0.0001
   42        S          -0.0370    -0.0260    -0.0012     0.0928     0.0003
   43        Px         -0.0570     0.0109    -0.0005     0.0112     0.0005
   44        Py         -0.0339     0.0313    -0.0002     0.0099     0.0003
   45        Pz         -0.1271    -0.0042    -0.0003     0.0874     0.0005
   46  10 O  S           0.0023     0.0062     0.0000    -0.0017     0.0001
   47        S          -0.0116    -0.0366    -0.0000     0.0098    -0.0008
   48        Px         -0.0297     0.0021     0.0000     0.0034    -0.0003
   49        Py         -0.0202     0.1735    -0.0001    -0.0006     0.0005
   50        Pz         -0.0320     0.0408     0.0000     0.0039    -0.0006
   51  11 O  S           0.0056     0.0004    -0.0000     0.0042    -0.0000
   52        S          -0.0316    -0.0021     0.0003    -0.0235     0.0002
   53        Px          0.0287    -0.0113     0.0006    -0.0396     0.0001
   54        Py         -0.0174     0.0017    -0.0003     0.0273    -0.0001
   55        Pz          0.1338     0.0023     0.0002    -0.0343     0.0000
   56  12 C  S          -0.0000    -0.0024     0.0001     0.0009    -0.0003
   57        S          -0.0002     0.0119    -0.0003    -0.0039     0.0017
   58        Px          0.0788    -0.0052    -0.0001    -0.0026     0.0017
   59        Py          0.0425     0.0004    -0.0002     0.0339    -0.0010
   60        Pz          0.0829    -0.0160    -0.0001     0.0186     0.0004
   61  13 C  S          -0.0029    -0.0001     0.0002    -0.0192     0.0003
   62        S           0.0104     0.0000    -0.0010     0.0946    -0.0016
   63        Px         -0.2646    -0.0059    -0.0026     0.2314     0.0039
   64        Py         -0.2824    -0.0026    -0.0020     0.2032     0.0039
   65        Pz         -0.3185    -0.0071    -0.0027     0.3514     0.0004
   66  14 C  S           0.0010     0.0002    -0.0002     0.0004     0.0006
   67        S          -0.0066    -0.0010     0.0008    -0.0008    -0.0029
   68        Px         -0.2375     0.0042     0.0017    -0.2272    -0.0000
   69        Py         -0.3799     0.0064     0.0032    -0.3737    -0.0027
   70        Pz         -0.2703     0.0041     0.0015    -0.2486     0.0006
   71  15 O  S          -0.0009     0.0001    -0.0000     0.0007     0.0001
   72        S           0.0017    -0.0002     0.0001    -0.0041    -0.0003
   73        Px          0.1099    -0.0021    -0.0011     0.3032    -0.0129
   74        Py          0.1833    -0.0004    -0.0001     0.1035    -0.0068
   75        Pz          0.1557     0.0062     0.0016    -0.4342     0.0183
   76  16 C  S           0.0152    -0.0002    -0.0001     0.0032     0.0004
   77        S          -0.0662     0.0009     0.0005    -0.0264    -0.0015
   78        Px          0.0700     0.0002    -0.0000    -0.0392     0.0034
   79        Py          0.0889     0.0016     0.0002     0.0053    -0.0005
   80        Pz          0.1037    -0.0018    -0.0008     0.1246    -0.0022
   81  17 C  S           0.0083    -0.0001    -0.0002     0.0112    -0.0001
   82        S          -0.0350     0.0004     0.0010    -0.0564     0.0002
   83        Px         -0.0807     0.0006     0.0010    -0.0577     0.0007
   84        Py          0.0015     0.0029     0.0001    -0.0068    -0.0003
   85        Pz         -0.0186     0.0022     0.0007    -0.0198     0.0001
   86  18 C  S           0.0001     0.0001     0.0005    -0.0073    -0.0005
   87        S          -0.0067    -0.0002    -0.0022     0.0263     0.0025
   88        Px          0.0336    -0.0007    -0.0017     0.0110     0.0026
   89        Py          0.0770     0.0019     0.0021    -0.0649    -0.0029
   90        Pz          0.0130     0.0008     0.0025    -0.0253    -0.0023
   91  19 O  S           0.0016    -0.0005     0.0000    -0.0005    -0.0000
   92        S          -0.0101     0.0029    -0.0001     0.0032     0.0003
   93        Px         -0.0243    -0.0004    -0.0000     0.0052    -0.0006
   94        Py         -0.0271    -0.0001     0.0000     0.0019    -0.0001
   95        Pz         -0.0008     0.0014    -0.0001     0.0004     0.0002
   96  20 C  S          -0.0016     0.0004    -0.0000     0.0010     0.0000
   97        S           0.0073    -0.0018     0.0001    -0.0050    -0.0001
   98        Px         -0.0038     0.0003    -0.0000     0.0023    -0.0001
   99        Py          0.0069    -0.0031    -0.0003     0.0029     0.0001
  100        Pz          0.0098     0.0007     0.0004    -0.0112    -0.0001
  101  21 O  S          -0.0005    -0.0000     0.0000    -0.0000    -0.0000
  102        S           0.0028     0.0000    -0.0000     0.0001     0.0000
  103        Px          0.0042    -0.0000    -0.0000    -0.0009     0.0000
  104        Py         -0.0061     0.0022     0.0003    -0.0052    -0.0001
  105        Pz         -0.0152    -0.0015    -0.0004     0.0082     0.0001
  106  22 C  S           0.0001    -0.0001     0.0001    -0.0002    -0.0002
  107        S          -0.0007     0.0005    -0.0007     0.0012     0.0009
  108        Px          0.0040    -0.0007    -0.0004    -0.0014     0.0004
  109        Py          0.0001     0.0000    -0.0008    -0.0000     0.0009
  110        Pz         -0.0006     0.0000     0.0001    -0.0002    -0.0001
  111  23 C  S          -0.0014     0.0000     0.0000    -0.0055     0.0002
  112        S           0.0105    -0.0006    -0.0002     0.0267    -0.0011
  113        Px         -0.0157    -0.0016    -0.0001     0.0210    -0.0009
  114        Py         -0.0290    -0.0023     0.0000    -0.0015     0.0000
  115        Pz         -0.0051    -0.0011    -0.0001     0.0304    -0.0013
  116  24 O  S           0.0044     0.0006    -0.0000    -0.0003     0.0000
  117        S          -0.0240    -0.0030     0.0000     0.0019    -0.0001
  118        Px          0.0620    -0.0012     0.0000    -0.0064     0.0002
  119        Py          0.0384    -0.0056     0.0000    -0.0031     0.0001
  120        Pz          0.0567    -0.0028    -0.0000     0.0058    -0.0002
  121  25 O  S           0.0020     0.0001     0.0000    -0.0024     0.0001
  122        S          -0.0104    -0.0004    -0.0000     0.0154    -0.0007
  123        Px          0.0150    -0.0006    -0.0001     0.0267    -0.0012
  124        Py          0.0843    -0.0010     0.0000    -0.0050     0.0004
  125        Pz          0.0538     0.0007    -0.0000     0.0075    -0.0006
  126  26 O  S          -0.0044    -0.0001    -0.0000     0.0172    -0.0008
  127        S           0.0224     0.0007     0.0002    -0.0966     0.0046
  128        Px         -0.0469     0.0007     0.0003    -0.0976     0.0041
  129        Py         -0.1250    -0.0011    -0.0003     0.0737    -0.0031
  130        Pz         -0.0906    -0.0008    -0.0003     0.0837    -0.0034
  131  27 C  S           0.0032     0.0000     0.0000    -0.0045     0.0003
  132        S          -0.0156    -0.0001    -0.0000     0.0236    -0.0014
  133        Px          0.0097    -0.0000     0.0001    -0.0250     0.0005
  134        Py          0.0068    -0.0003     0.0000    -0.0016    -0.0012
  135        Pz          0.0282     0.0000     0.0000    -0.0315     0.0016
  136  28 O  S          -0.0000    -0.0000    -0.0000     0.0020    -0.0001
  137        S          -0.0010     0.0001     0.0000    -0.0108     0.0005
  138        Px          0.0221     0.0002    -0.0000     0.0086     0.0002
  139        Py          0.0924     0.0002    -0.0001     0.0109     0.0007
  140        Pz         -0.0462    -0.0002    -0.0001     0.0383    -0.0015
  141  29 C  S           0.0019     0.0001     0.0000    -0.0035     0.0000
  142        S          -0.0077    -0.0004    -0.0001     0.0214    -0.0004
  143        Px         -0.0222    -0.0001    -0.0000    -0.0003     0.0000
  144        Py          0.0086     0.0001     0.0000    -0.0132     0.0006
  145        Pz          0.0126     0.0002     0.0001    -0.0156     0.0007
  146  30 C  S          -0.0023    -0.0002    -0.0000     0.0034     0.0001
  147        S           0.0099     0.0013     0.0002    -0.0201    -0.0002
  148        Px          0.0212    -0.0011    -0.0005     0.0118     0.0007
  149        Py          0.0791     0.0010     0.0005    -0.0456    -0.0003
  150        Pz          0.0341    -0.0000     0.0003    -0.0198    -0.0009
  151  31 O  S          -0.0023    -0.0003    -0.0009     0.0114     0.0010
  152        S           0.0136     0.0016     0.0052    -0.0653    -0.0056
  153        Px          0.0011    -0.0006     0.0031     0.0235     0.0024
  154        Py         -0.0209     0.0010     0.0033    -0.0345    -0.0092
  155        Pz         -0.0816     0.0017    -0.0002    -0.0487     0.0070
  156  32 C  S           0.0035     0.0001     0.0015    -0.0058    -0.0017
  157        S          -0.0137    -0.0006    -0.0075     0.0291     0.0083
  158        Px          0.0077     0.0008     0.0008    -0.0506    -0.0133
  159        Py          0.0081     0.0001     0.0037     0.0145     0.0104
  160        Pz          0.0118     0.0004     0.0044    -0.0372    -0.0228
  161  33 O  S           0.0025    -0.0000     0.0001     0.0014    -0.0000
  162        S          -0.0133     0.0001    -0.0008    -0.0059     0.0004
  163        Px          0.0641    -0.0008    -0.0018     0.0477     0.0118
  164        Py         -0.0293     0.0005     0.0018    -0.0348    -0.0147
  165        Pz         -0.0341    -0.0000    -0.0004     0.0192     0.0165
  166  34 C  S           0.0017    -0.0001    -0.0050     0.0045     0.0044
  167        S          -0.0079     0.0005     0.0241    -0.0228    -0.0213
  168        Px          0.0186    -0.0001     0.0256    -0.0022    -0.0229
  169        Py         -0.0121     0.0003     0.0014    -0.0118     0.0020
  170        Pz         -0.0272     0.0005     0.0025    -0.0220    -0.0044
  171  35 C  S          -0.0000     0.0000    -0.0075    -0.0023     0.0011
  172        S           0.0001    -0.0002     0.0365     0.0116    -0.0051
  173        Px         -0.0090     0.0003     0.0302    -0.0197    -0.0203
  174        Py          0.0005     0.0000    -0.0423    -0.0005     0.0165
  175        Pz          0.0001     0.0001     0.0208    -0.0066    -0.0167
  176  36 C  S           0.0007    -0.0000     0.0075     0.0013    -0.0001
  177        S          -0.0029     0.0001    -0.0380    -0.0068     0.0005
  178        Px          0.0352     0.0001     0.0751    -0.0237    -0.0911
  179        Py         -0.0246    -0.0001    -0.0514     0.0187     0.0705
  180        Pz          0.0164     0.0002    -0.0006    -0.0227    -0.0564
  181  37 C  S          -0.0004     0.0000    -0.0014    -0.0005     0.0001
  182        S           0.0014    -0.0000     0.0065     0.0025    -0.0008
  183        Px          0.0135    -0.0001    -0.0498     0.0134     0.0399
  184        Py         -0.0135     0.0002     0.0242    -0.0146    -0.0312
  185        Pz          0.0105    -0.0001    -0.0258     0.0095     0.0235
  186  38 C  S           0.0002    -0.0000     0.0014     0.0004     0.0000
  187        S          -0.0006     0.0000    -0.0068    -0.0019    -0.0003
  188        Px         -0.0170    -0.0001    -0.0203     0.0126     0.0531
  189        Py          0.0139     0.0001     0.0149    -0.0100    -0.0413
  190        Pz         -0.0118    -0.0000    -0.0193     0.0059     0.0321
  191  39 C  S          -0.0000    -0.0000     0.0006     0.0001    -0.0000
  192        S          -0.0000     0.0000    -0.0030    -0.0006     0.0003
  193        Px         -0.0325     0.0002     0.0610    -0.0265    -0.0908
  194        Py          0.0243    -0.0001    -0.0471     0.0202     0.0696
  195        Pz         -0.0192     0.0001     0.0358    -0.0161    -0.0547
  196  40 C  S           0.0001    -0.0000     0.0008     0.0001     0.0001
  197        S          -0.0003     0.0000    -0.0040    -0.0004    -0.0007
  198        Px         -0.0116    -0.0001    -0.0254     0.0121     0.0337
  199        Py          0.0095     0.0001     0.0222    -0.0089    -0.0260
  200        Pz         -0.0079    -0.0000    -0.0201     0.0069     0.0198
  201  41 C  S          -0.0000    -0.0000     0.0001     0.0002    -0.0002
  202        S           0.0002     0.0000    -0.0011    -0.0013     0.0010
  203        Px          0.0198    -0.0001    -0.0338     0.0159     0.0577
  204        Py         -0.0171     0.0001     0.0330    -0.0122    -0.0454
  205        Pz          0.0128    -0.0001    -0.0231     0.0088     0.0354
  206  42 O  S           0.0010    -0.0000     0.0014     0.0007    -0.0014
  207        S          -0.0056     0.0001    -0.0082    -0.0040     0.0082
  208        Px          0.0010    -0.0001    -0.0026     0.0054     0.0023
  209        Py          0.0046     0.0001    -0.0011    -0.0023     0.0035
  210        Pz          0.0215    -0.0001     0.0006     0.0041     0.0011
  211  43 N  S           0.0005     0.0000     0.0172    -0.0008    -0.0074
  212        S          -0.0023    -0.0000    -0.1003     0.0041     0.0427
  213        Px         -0.0036    -0.0000     0.0901     0.0016    -0.0093
  214        Py         -0.0005    -0.0000    -0.0610     0.0024    -0.0040
  215        Pz          0.0129     0.0000    -0.1160    -0.0083    -0.0289
  216  44 C  S          -0.0002     0.0000    -0.0007    -0.0002     0.0002
  217        S           0.0010    -0.0000     0.0019     0.0011     0.0009
  218        Px         -0.0001    -0.0000    -0.2496    -0.0024     0.0053
  219        Py          0.0001     0.0000     0.0726     0.0003     0.0005
  220        Pz         -0.0038     0.0001     0.2148     0.0003    -0.0009
  221  45 O  S           0.0000    -0.0000    -0.0038    -0.0000    -0.0006
  222        S          -0.0001     0.0000     0.0227     0.0001     0.0019
  223        Px          0.0101     0.0000     0.2431     0.0022     0.0009
  224        Py         -0.0055    -0.0000    -0.1584    -0.0014    -0.0005
  225        Pz         -0.0003    -0.0001    -0.2401    -0.0011     0.0080
  226  46 C  S           0.0005    -0.0000    -0.0007    -0.0001    -0.0002
  227        S          -0.0022     0.0000     0.0047     0.0004     0.0005
  228        Px          0.0007    -0.0001    -0.5025    -0.0089    -0.0068
  229        Py         -0.0028    -0.0000    -0.0787    -0.0013    -0.0047
  230        Pz          0.0027     0.0000     0.1549     0.0024     0.0020
  231  47 C  S          -0.0001    -0.0000    -0.0048    -0.0000     0.0006
  232        S           0.0002     0.0000     0.0237     0.0002    -0.0047
  233        Px         -0.0006     0.0000     0.3454     0.0083     0.5285
  234        Py          0.0006     0.0000     0.0842     0.0015     0.0944
  235        Pz         -0.0001    -0.0000    -0.0810    -0.0023    -0.1412
  236  48 C  S           0.0001     0.0000     0.0025     0.0000    -0.0002
  237        S          -0.0004    -0.0000    -0.0126    -0.0001     0.0014
  238        Px          0.0005     0.0000     0.2052     0.0004    -0.5342
  239        Py         -0.0006     0.0000     0.0298     0.0000    -0.0917
  240        Pz          0.0005    -0.0000    -0.0510    -0.0001     0.1483
  241  49 C  S           0.0000    -0.0000    -0.0002    -0.0000    -0.0002
  242        S          -0.0001     0.0000     0.0011     0.0001     0.0009
  243        Px          0.0005    -0.0001    -0.5211    -0.0087     0.0074
  244        Py          0.0002    -0.0000    -0.0836    -0.0014     0.0036
  245        Pz         -0.0003     0.0000     0.1494     0.0024     0.0006
  246  50 C  S           0.0001    -0.0000    -0.0018    -0.0000     0.0005
  247        S          -0.0006     0.0000     0.0088     0.0001    -0.0029
  248        Px          0.0006     0.0000     0.2386     0.0077     0.5281
  249        Py         -0.0007     0.0000     0.0478     0.0013     0.0840
  250        Pz          0.0006    -0.0000    -0.0738    -0.0023    -0.1501
  251  51 C  S          -0.0002     0.0000     0.0067     0.0001    -0.0004
  252        S           0.0007    -0.0000    -0.0342    -0.0003     0.0030
  253        Px         -0.0007     0.0001     0.3200     0.0015    -0.5279
  254        Py          0.0002     0.0000     0.0554     0.0002    -0.0797
  255        Pz         -0.0013    -0.0000    -0.0604    -0.0002     0.1575
  256  52 C  S          -0.0014    -0.0001    -0.0000     0.0010    -0.0001
  257        S           0.0069    -0.0008     0.0000    -0.0045     0.0003
  258        Px          0.0138     0.0261     0.0000    -0.0072     0.0004
  259        Py          0.0036    -0.3656     0.0001    -0.0033     0.0002
  260        Pz          0.0059    -0.1546     0.0000     0.0012    -0.0001
  261  53 O  S           0.0005    -0.0015    -0.0000     0.0004    -0.0000
  262        S          -0.0027     0.0085     0.0000    -0.0023     0.0002
  263        Px         -0.0332    -0.0135     0.0000     0.0018    -0.0000
  264        Py          0.0271     0.4114    -0.0001     0.0075    -0.0003
  265        Pz         -0.0072     0.1477    -0.0000     0.0026    -0.0001
  266  54 C  S           0.0023     0.0000    -0.0000    -0.0004     0.0000
  267        S          -0.0103     0.0002     0.0000     0.0020    -0.0002
  268        Px         -0.0095     0.0935    -0.0000     0.0024    -0.0001
  269        Py         -0.0006    -0.4107     0.0001    -0.0085     0.0001
  270        Pz         -0.0164    -0.2191     0.0001    -0.0023    -0.0002
  271  55 C  S          -0.0004    -0.0016    -0.0000    -0.0000     0.0000
  272        S           0.0016     0.0076     0.0000     0.0001    -0.0001
  273        Px          0.0022    -0.0833     0.0000    -0.0020    -0.0000
  274        Py         -0.0041     0.3109    -0.0001     0.0033     0.0001
  275        Pz          0.0013     0.1772    -0.0001     0.0027     0.0000
  276  56 C  S           0.0004     0.0007     0.0000    -0.0000    -0.0000
  277        S          -0.0017    -0.0034    -0.0000     0.0000     0.0000
  278        Px         -0.0028    -0.0416     0.0000    -0.0010     0.0000
  279        Py          0.0035     0.1663    -0.0001     0.0042    -0.0001
  280        Pz         -0.0016     0.0871    -0.0000     0.0024    -0.0000
  281  57 C  S           0.0001     0.0001    -0.0000     0.0000     0.0000
  282        S          -0.0005    -0.0005     0.0000    -0.0000    -0.0000
  283        Px         -0.0003     0.1058    -0.0000     0.0017    -0.0000
  284        Py          0.0051    -0.4499     0.0002    -0.0080     0.0000
  285        Pz          0.0028    -0.2388     0.0001    -0.0041     0.0000
  286  58 C  S           0.0006    -0.0006     0.0000    -0.0001     0.0000
  287        S          -0.0022     0.0032    -0.0000     0.0007    -0.0001
  288        Px         -0.0034    -0.0410     0.0000    -0.0005    -0.0000
  289        Py          0.0031     0.1757    -0.0001     0.0027     0.0001
  290        Pz         -0.0022     0.0966    -0.0000     0.0022    -0.0000
  291  59 C  S          -0.0008     0.0021    -0.0000     0.0003    -0.0000
  292        S           0.0032    -0.0105     0.0000    -0.0016     0.0001
  293        Px          0.0078    -0.0843     0.0000    -0.0027     0.0001
  294        Py         -0.0023     0.3068    -0.0001     0.0046    -0.0001
  295        Pz          0.0002     0.1651    -0.0001     0.0028    -0.0001
  296  60 C  S          -0.0179     0.0013    -0.0001     0.0139     0.0003
  297        S           0.0750    -0.0062     0.0007    -0.0705    -0.0013
  298        Px         -0.0199     0.0033    -0.0002     0.0152     0.0007
  299        Py         -0.1241     0.0071    -0.0006     0.0549     0.0012
  300        Pz          0.0070     0.0001    -0.0001     0.0179     0.0002
  301  61 C  S           0.0010    -0.0004    -0.0000     0.0047    -0.0001
  302        S          -0.0049     0.0018     0.0001    -0.0234     0.0004
  303        Px         -0.0141     0.0024     0.0002    -0.0236     0.0002
  304        Py         -0.0067    -0.0002     0.0001    -0.0100    -0.0000
  305        Pz          0.0024    -0.0014    -0.0001     0.0089    -0.0001
  306  62 H  S          -0.0860    -0.0046    -0.0004     0.0501     0.0001
  307  63 H  S           0.0055     0.0002    -0.0000     0.0029     0.0001
  308  64 H  S          -0.0204    -0.0007     0.0000     0.0007    -0.0000
  309  65 H  S          -0.0356     0.0007    -0.0000     0.0045     0.0000
  310  66 H  S          -0.0097    -0.0081    -0.0000     0.0095    -0.0004
  311  67 H  S           0.0043     0.0048     0.0000    -0.0282     0.0008
  312  68 H  S           0.0276     0.0008    -0.0000     0.0032    -0.0002
  313  69 H  S           0.1415     0.0022     0.0008    -0.0688    -0.0024
  314  70 H  S           0.0067    -0.0058    -0.0004     0.0334     0.0004
  315  71 H  S           0.0046     0.0056     0.0006     0.0041    -0.0005
  316  72 H  S           0.1421    -0.0033    -0.0018     0.1414     0.0017
  317  73 H  S          -0.0007    -0.0006    -0.0000     0.0028    -0.0001
  318  74 H  S           0.0009     0.0007     0.0007    -0.0016    -0.0008
  319  75 H  S           0.0011    -0.0003     0.0001    -0.0019    -0.0002
  320  76 H  S           0.0045    -0.0003     0.0001    -0.0114     0.0004
  321  77 H  S          -0.0131     0.0018    -0.0000     0.0043    -0.0001
  322  78 H  S           0.0064     0.0002     0.0001    -0.0235     0.0012
  323  79 H  S          -0.0149     0.0001    -0.0000     0.0058     0.0002
  324  80 H  S          -0.0022     0.0002     0.0001    -0.0281     0.0011
  325  81 H  S           0.0125     0.0001     0.0001    -0.0010    -0.0007
  326  82 H  S           0.1134    -0.0021    -0.0011     0.1224     0.0008
  327  83 H  S           0.0170    -0.0005    -0.0001     0.0084     0.0001
  328  84 H  S          -0.1457     0.0018     0.0010    -0.1190    -0.0011
